author_id,id,created_at.x,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,name,description,url,created_at.y,username,location,verified
1024108214617612290,1384700230604578817,2021-04-21T02:47:16.000Z,es,"@jcoulon @KarolCariola Mate wea la Izquierda tiene mayoría
Siempre gobernó la concertación ex oposición
@KarolCariola 
Quieres un gobierno de 
Jadue ?? Jiles ??? Heraldo
Con esos csm nos vamos a la  Z
Y tus fondos AFP
A repartir con weones que nunca an trabajado
Lindo júbilo 
Jil QL",0,0,0,0,alex patrix💚,"REMODULIN
necesidad que se incorpore a la ley RICARTE SOTO
políticos ayudar por favor es URGENTE","",2018-07-31T01:43:20.000Z,ALEXISP20279408,"Santiago, Chile",FALSE
1024108214617612290,1384698658160009227,2021-04-21T02:41:01.000Z,es,"@KarolCariola Chile NO da más 
Con su populismo
En el congreso 
Parlamentarios cagones",0,0,0,0,alex patrix💚,"REMODULIN
necesidad que se incorpore a la ley RICARTE SOTO
políticos ayudar por favor es URGENTE","",2018-07-31T01:43:20.000Z,ALEXISP20279408,"Santiago, Chile",FALSE
1042837099597193217,1384744556407791616,2021-04-21T05:43:24.000Z,es,@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola wuauuuu increible ...,0,0,0,0,neo,"","",2018-09-20T18:05:14.000Z,NNeeoO_OoeeNN,"",FALSE
106448403,1384723348245127168,2021-04-21T04:19:07.000Z,in,@KarolCariola Tongolele al pasillo,0,0,0,0,Cristian Farias,"trabajador y responsable, colo colino 100%","",2010-01-19T16:00:35.000Z,cristiancapo,Chile,FALSE
106558355,1384698361052385284,2021-04-21T02:39:50.000Z,es,@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola Tenemos al presidente... Que mas se puede pedir...,0,0,0,0,alejandro gonzalez,"Ingeniero mecánico inacap. 
Siempre de una linea. Acelero y luego existo!",https://t.co/t2TkYwZw9y,2010-01-19T23:28:07.000Z,jano_accent98,"",FALSE
111032669,1384707673493475329,2021-04-21T03:16:50.000Z,es,@delosquesobran @KarolCariola Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡ https://t.co/ve0XoYl1v9,0,0,0,0,APRUEBO,Resurrección del pueblo?,"",2010-02-03T15:47:30.000Z,Guszalo,"",FALSE
111032669,1384706089950777347,2021-04-21T03:10:33.000Z,es,"@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡

Te esperamos https://t.co/RLcdsEHtHq",0,0,0,0,APRUEBO,Resurrección del pueblo?,"",2010-02-03T15:47:30.000Z,Guszalo,"",FALSE
111032669,1384707159469010944,2021-04-21T03:14:48.000Z,es,"@mariseka @Diputados_PC @carmen_hertz @KarolCariola @luiscuellop @Mayafernandeza @jjcc_chile @ValeMirandaCC @PCdeChile @PrensaPCdeChile @RNuevoMundo Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡

Te esperamos Maricel ¡ https://t.co/tDOKTsSdQS",0,0,0,0,APRUEBO,Resurrección del pueblo?,"",2010-02-03T15:47:30.000Z,Guszalo,"",FALSE
111032669,1384704260869341186,2021-04-21T03:03:17.000Z,es,"@KarolCariola Desde manaña todos a acampar afuera del TC pacíficamente a hacer presión ¡¡... No nos moveran¡

Te esperamos KAROL¡ https://t.co/U8cvVTUACD",0,0,0,0,APRUEBO,Resurrección del pueblo?,"",2010-02-03T15:47:30.000Z,Guszalo,"",FALSE
1125134869833580545,1384701999451721730,2021-04-21T02:54:17.000Z,es,@KarolCariola Hágale golpe de estado si no lo.quiere,0,0,0,0,JUAN CARLOS,ciudadano de la Republica de Chile.Dios es mi copiloto #NoalNuevoOrdenMundial azul de corazón la derecha es mi camino ELVIS PRESLEY FOR EVER y patriota 🇨🇱 Q,"",2019-05-05T20:27:11.000Z,JCarlos1479,"Metropolitana de Santiago, Chi",FALSE
116455406,1384698173604642817,2021-04-21T02:39:05.000Z,es,@KarolCariola Y usted que a echo solo habla y habla,0,0,0,0,mako mulato,papa de cristobal y amante de la T_T de chile,"",2010-02-22T14:24:11.000Z,m2kko,chile,FALSE
118488849,1384706110205087746,2021-04-21T03:10:37.000Z,es,@KarolCariola Chile ya no da más con #ElPeorCongresoDeLaHistoria traidores.,4,0,11,0,Mimi,"Dios y Patria, anticomunista. #Patriota hasta la médula de los huesos.","",2010-02-28T21:09:25.000Z,nicolaevna,Santiago de Chile,FALSE
118525558,1384696749852401664,2021-04-21T02:33:26.000Z,es,@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola Estos son los verdaderos dueños de chile,0,0,0,0,Enrique Guzman B.,"","",2010-02-28T23:42:54.000Z,eeguzmanb,osorno chile,FALSE
1187497684124520448,1384697745248772099,2021-04-21T02:37:23.000Z,es,"@FelipeNatri @jcoulon @KarolCariola Jajajaja me encanta ese argumento, suponiendo que la Concertación solo aplicó políticas de izquierda y no profundizó el modelo, pareciera que durante esos años no existió la derecha en el Congreso oponiendse a todo + el lobby empresarial",0,2,6,0,Marco,"","",2019-10-24T22:34:56.000Z,DeformusBlock,"",FALSE
1201123651896193024,1384695757354176512,2021-04-21T02:29:29.000Z,es,@KarolCariola Compañera. Puedo hacer una recomendación sobre el tema Reforma tributaria y el proyecto a los mas ricos?,0,0,0,0,criverosg,Un humano en el planeta.,"",2019-12-01T12:59:36.000Z,criverosg1,"",FALSE
121617769,1384701176063610881,2021-04-21T02:51:01.000Z,es,"@KarolCariola Congreso de pesadilla , políticas de pesadilla ! Todo un desastre gracias a uds! Son unos miserables! Todo se paga querída! Aquí o en la otra vida ! No te olvides !",0,0,0,0,Pepa,"profesional gracias al esfuerzo de mis padres! nadie les regalo nada! amante de los viajes, y de mi trabajo . Quiero un Chile libre de extrema izquierda!","",2010-03-10T02:12:31.000Z,drarogers,Santiago Chile,FALSE
1217456593438171137,1384722983319711749,2021-04-21T04:17:40.000Z,es,@SinFiltros67 @Cardena65406239 @IraciHassler @KarolCariola No es una falta de respeto porque según yo he visto ella reclama algo que muchos queremos saber y es sobre el espionaje en el inba pero no le falta el respeto porque ella lo interpela cuando el termina de hablar además que el rol de los concejales es fiscalizar al alcalde,0,1,0,0,Ariel Alonso Núñez araya,Firme por @la_convergencia convergencia social lo mejor  pero para que los fachos  entiendan cada cosa que opino es opinión mía no de la convergencia,"",2020-01-15T14:40:57.000Z,ArielAlonsonuar,"",FALSE
1217456593438171137,1384716782036996099,2021-04-21T03:53:02.000Z,es,@SinFiltros67 @Cardena65406239 @IraciHassler @KarolCariola No hay porque faltarle el respeto a otro para debatir,0,1,0,0,Ariel Alonso Núñez araya,Firme por @la_convergencia convergencia social lo mejor  pero para que los fachos  entiendan cada cosa que opino es opinión mía no de la convergencia,"",2020-01-15T14:40:57.000Z,ArielAlonsonuar,"",FALSE
1217456593438171137,1384711482995249152,2021-04-21T03:31:58.000Z,es,@SinFiltros67 @Cardena65406239 @IraciHassler @KarolCariola Porque lo dijo alessandri de manera despectiva,0,1,0,0,Ariel Alonso Núñez araya,Firme por @la_convergencia convergencia social lo mejor  pero para que los fachos  entiendan cada cosa que opino es opinión mía no de la convergencia,"",2020-01-15T14:40:57.000Z,ArielAlonsonuar,"",FALSE
1241911036472627202,1384719383767961600,2021-04-21T04:03:22.000Z,es,@KarolCariola No damos más de los PC (Perros Cu). Sabes algo de inflación? Alguna propuesta distinta a retiros masivos que genera más pobreza o necesitas explicación con peras y manzanas? Entiendes que exceso de circulante y compras va a depreciar la moneda? Y después de un 3er retiro qué?,0,0,0,0,Informaciónsocial,"Razonando en un mundo visceral.
Organización de Ciudadanos por el conocimiento sin ideologías de lucha.","",2020-03-23T02:14:27.000Z,Informacinsoci1,"",FALSE
1241911036472627202,1384718586007195648,2021-04-21T04:00:12.000Z,es,"@KarolCariola No da más un congreso con personas mezquinas como tú. Un partido de ideología fracasada históricamente, de violaciones sistemáticas a los DDHH q dicen defender, el partido político millonario en inmuebles y acciones. Un lastre social que no merece cargos de representación. Fuera!",0,0,0,0,Informaciónsocial,"Razonando en un mundo visceral.
Organización de Ciudadanos por el conocimiento sin ideologías de lucha.","",2020-03-23T02:14:27.000Z,Informacinsoci1,"",FALSE
1243025455608987648,1384718985510465536,2021-04-21T04:01:47.000Z,es,@KarolCariola Con lo cara de raja que son estos comunistas capaz que pusieran su rut para ver si les tocaba porque ven plata y se les olvidan las directivas del partido del pueulo,0,0,1,0,RoccoMoya,"Una acción social no puede exigir el tributo de la gratitud porque ella no prodiga mercedes, sino que está destinada a restituir derechos","",2020-03-26T04:02:34.000Z,MoyaRocco,"",FALSE
1244645322,1384731684952813569,2021-04-21T04:52:15.000Z,und,@Caroarvas @sapsauil @Veroelenarojas @colibrisulfuric @Cecilia57762431 @Pilar07518865 @polletcilla @izaira6 @Beakobito1 @Fabyto15 @gigiapruebo @camila_vallejo @KarolCariola 🥰🥰🥰🥰🥰,0,0,0,0,🌞Sita Pía 💕🙊,"..🌺 Si es Facho no me siga....
Yo no me enojo, a mi me da la wea😎","",2013-03-05T21:32:38.000Z,Si_taPia_kona,Chile,FALSE
1246452998139793410,1384707373030416385,2021-04-21T03:15:39.000Z,es,@KarolCariola El de ustedes sería genial! 👏🏻👏🏻👏🏻,0,0,0,0,gentelibre,Por un Chile libre del adoctrinamiento zurdo voto RECHAZO!,"",2020-04-04T15:02:41.000Z,gentelibre6,"",FALSE
125336923,1384698863676690435,2021-04-21T02:41:50.000Z,es,@KarolCariola Yo si,0,0,0,0,mkresh 💚🇨🇱🇮🇳,"Viñamarimo, pero Iquiqueño de corazón. Mis opiniones en este mundillo virtual.","",2010-03-22T13:50:45.000Z,mkresh1972,"ÜT: -33.0317913,-71.5693477",FALSE
1254543784173621248,1384699930787340291,2021-04-21T02:46:04.000Z,es,@KarolCariola Lo primero sacar a la escoria del congreso!!!,0,0,2,0,oliviapopeye,All communists are bastards.  Amo la libertad!,"",2020-04-26T22:52:16.000Z,oliviapopeye6,"",FALSE
1282775809028235269,1384735788005531649,2021-04-21T05:08:33.000Z,es,"@Luchn4 @Fevecris @KarolCariola Uff, parece que te estresaste donde no te respondí al tiro, lo siento mijo.
La charla se rompe cuando comienzan los insultos lamentablemente, a compartir sus memes repetidos a otro lado🖤",0,0,0,0,Ⓐ Claude the Red 🏴,"Él/He/Him/Comrade || GMT -3 || 26 || ES/EN || Monke
Anarchist VTuber
https://t.co/8QRmBH8fNa
https://t.co/uA200Jsbnw
#EsVTuber #VTuberES",https://t.co/Uh5tmskeEJ,2020-07-13T20:36:06.000Z,ClaudeTheRed,"",FALSE
1282775809028235269,1384720146086912000,2021-04-21T04:06:24.000Z,es,"@Luchn4 @Fevecris @KarolCariola Osea que si los recursos los tienen Mapuches y Bolivia es malo, pero si los tienen empresas de Estados Unidos es bueno, pero es malo si los tiene una empresa Chilena, gracias por la clarificación.",0,1,0,0,Ⓐ Claude the Red 🏴,"Él/He/Him/Comrade || GMT -3 || 26 || ES/EN || Monke
Anarchist VTuber
https://t.co/8QRmBH8fNa
https://t.co/uA200Jsbnw
#EsVTuber #VTuberES",https://t.co/Uh5tmskeEJ,2020-07-13T20:36:06.000Z,ClaudeTheRed,"",FALSE
1282775809028235269,1384721849255346177,2021-04-21T04:13:10.000Z,es,"@Luchn4 @Fevecris @KarolCariola Los trabajos no se fueron a ningún lado genio, las minas se quedaron donde estaban, la diferencia es que eso que llamas robo benefició a todo Chile.",0,2,0,0,Ⓐ Claude the Red 🏴,"Él/He/Him/Comrade || GMT -3 || 26 || ES/EN || Monke
Anarchist VTuber
https://t.co/8QRmBH8fNa
https://t.co/uA200Jsbnw
#EsVTuber #VTuberES",https://t.co/Uh5tmskeEJ,2020-07-13T20:36:06.000Z,ClaudeTheRed,"",FALSE
1282775809028235269,1384716150152499206,2021-04-21T03:50:31.000Z,es,@Luchn4 @Fevecris @KarolCariola Osea que sacar el cobre de las manos extranjeras que lo explotaban y dejarlo en manos de una empresa estatal para beneficiar al país es un robo para ti? Uff,0,1,0,0,Ⓐ Claude the Red 🏴,"Él/He/Him/Comrade || GMT -3 || 26 || ES/EN || Monke
Anarchist VTuber
https://t.co/8QRmBH8fNa
https://t.co/uA200Jsbnw
#EsVTuber #VTuberES",https://t.co/Uh5tmskeEJ,2020-07-13T20:36:06.000Z,ClaudeTheRed,"",FALSE
1283171511864614912,1384712500269223937,2021-04-21T03:36:01.000Z,es,@kingDaReloaded @KarolCariola wajajajaj la raja pa grande,0,0,0,0,guillermo antonio parra pavez,apruebo con todo si no pa que,"",2020-07-14T22:48:46.000Z,guiller79637581,"",FALSE
1298699523942952967,1384730620379766784,2021-04-21T04:48:01.000Z,es,@KarolCariola @connieachurra Te rechazam0s Piñer4! https://t.co/AFBwD6p6nq,0,0,0,0,Pamela Ramirez,Apruebo+CC+NC otra vez reciclando mi cuenta. Me bajaron otra vez pero me vuelvo a levantar!,"",2020-08-26T19:11:32.000Z,APRUEBO_CC_NC,"",FALSE
1302943560715599879,1384708604603809794,2021-04-21T03:20:32.000Z,es,@Ofernandez68 @alecitoazul1977 @KarolCariola Por las que será juzgado internacionalmente el estafador 😘,0,0,1,0,Esto no prendio 👉🏻📺,Los fachos LOGRARON que en estas elecciones VOTE SIN MIEDO#Jadue Presidente el único capaz de realizar el cambio,"",2020-09-07T12:15:43.000Z,JaduePdte,"",FALSE
1313921998624624646,1384702431565602816,2021-04-21T02:56:00.000Z,es,@KarolCariola Acusación constitucional ahora,0,0,1,0,Marco M.,"Amante de la libertad y la aventura viajar y luchar por lo justo
POR UNA CONSTITUCIONAL SIN LOS MISMOS DE SIEMPRE.","",2020-10-07T19:20:06.000Z,octubre35628748,"Concepción, Chile",FALSE
1315677201870868482,1384701899740418051,2021-04-21T02:53:54.000Z,es,@IraciHassler @KarolCariola Vamos Santiago ... el comunismo no puede llagar a la alcaldía... la rebelión de las masas... imagínense liderando la municipalidad ....no a la #variantemarx,0,0,1,0,Public_Enemy_Chile,Enemigos Públicos de Chile,"",2020-10-12T15:34:39.000Z,ChileEnemy,"",FALSE
1329631542046568449,1384706631070588930,2021-04-21T03:12:42.000Z,es,"@KarolCariola Queda poco, se logrará que partidos totalitarios no puedan existir en Chile y quedará escrito en la nueva Constitución.
Ya muchos constituyentes lo están analizando, del apruebo y rechazo.",0,2,2,0,"El Constituyente Ilegal,","A decir las cosas como son.
Ingeniero áreas forestales reducidas, Magíster en PVC, journalist, operador integral sistemas post.","",2020-11-20T03:44:14.000Z,ElConstituyent5,"",FALSE
1333222792507109377,1384703410210066432,2021-04-21T02:59:54.000Z,es,"@IsabelRocio3011 @KarolCariola Muy bien esa parada de carro 
A la zurda",2,0,6,0,Rolando Hernán,La honestidad y la falta de ortografía,"",2020-11-30T01:34:37.000Z,RolandoHernn1,"",FALSE
1346973605343621123,1384695658758778882,2021-04-21T02:29:06.000Z,es,@CarlosEMP2071 @KarolCariola Chupalo pajarón culiao,0,0,0,0,Ale Moreno,satan es la cumbia,"",2021-01-07T00:15:36.000Z,AleMore33178666,"Maipú, Chile",FALSE
1351198852301385741,1384725588922011649,2021-04-21T04:28:02.000Z,es,@kattmiel @KarolCariola Esta mina es una vergüenza de persona,0,0,0,0,El Otro Córdova,"","",2021-01-18T16:04:56.000Z,ElOtroCordova,"",FALSE
1351198852301385741,1384725162008981504,2021-04-21T04:26:20.000Z,es,@KarolCariola Parece que se van todos...,0,0,0,0,El Otro Córdova,"","",2021-01-18T16:04:56.000Z,ElOtroCordova,"",FALSE
1353359402061934592,1384715729749090305,2021-04-21T03:48:51.000Z,und,@KarolCariola https://t.co/56BnNHcQRP,0,0,0,0,PoliticamenteIncorrectoChile,Cuando usted le dicen que usted decide... es porque usted no decide nada,"",2021-01-24T15:10:47.000Z,ChileIncorrecto,Santiago de Chile,FALSE
1367216259813752832,1384697308017827848,2021-04-21T02:35:39.000Z,und,@camila_vallejo @KarolCariola https://t.co/lEej2jROpA,0,0,0,0,"JUAN anticomunismo, antiprogre, antiayer💚💚,",no,"",2021-03-03T20:52:49.000Z,Jotajotadepre,"",FALSE
1367216259813752832,1384695052165914625,2021-04-21T02:26:41.000Z,und,@camila_vallejo @KarolCariola @GiorgioJackson @pablovidalrojas @ncastilo @paulanarvaezo @gonzalowinter @MaiteOrsini https://t.co/KcrKKjsE4t,0,0,1,0,"JUAN anticomunismo, antiprogre, antiayer💚💚,",no,"",2021-03-03T20:52:49.000Z,Jotajotadepre,"",FALSE
1367595270192717824,1384711751619411970,2021-04-21T03:33:02.000Z,es,@KarolCariola No da más con esta 💩💩💩💩de congreso,1,0,3,0,Bárbarita🇨🇱🇨🇱🇨🇱🇨🇱🇨🇱,"#NoMasONU
#TerceraCuenta","",2021-03-04T21:58:42.000Z,bmg0207,"Santiago, Metropolitana de San",FALSE
1500293430,1384716348094390273,2021-04-21T03:51:18.000Z,es,"@PCdeChile @KarolCariola @sebastianpinera el problema es que el presidente de Venezuela y de Cuba han demostrado que están fuera de sus casillas, al permitir que jóvenes se prostituyan para poder comer y piensan ustedes que mantener un país así seguramente es bueno, o los venezolanos que esperan las basura para comer",0,0,0,0,Fathe,"Christian, Fotografhy, moto, guitarra, flauta traversa, leer, Quantum, Neuroscience, disfruto de la vida como viene en cada presente... Worship","",2013-06-11T04:41:41.000Z,leondelavictori,"Panguipulli, Chile",FALSE
151164058,1384708839992434690,2021-04-21T03:21:28.000Z,es,"@Valeska07995687 @KarolCariola @PrensaPCdeChile SATANAS. EN
    P E R S O N A
     COMPARTIR https://t.co/hLqq9WOwON",0,0,0,0,GUILLERMO MORALES JI,"","",2010-06-02T19:24:40.000Z,esdx,"",FALSE
155768740,1384716720426921984,2021-04-21T03:52:47.000Z,und,@KarolCariola #AcusacionConstitucionalAPiñeraAhora,0,0,1,0,#AprueboNuevaC y #CC👽👁,"soñando con un mundo mejor!!!! se puede...libertad, equidad, empatía: sólo humanidad y amor","",2010-06-15T01:36:27.000Z,MarielaSez,"Concepción, Chile",FALSE
174913483,1384706506839502849,2021-04-21T03:12:12.000Z,es,@karina_ol @siliconvalle @ComunesCL @danielstingo @gabrielboric @GiorgioJackson @renenaranjo @Mister_Wolf_0 @elfrente_amplio @jjcc_chile @KarolCariola El pensamiento del rico acá en chile por eso estamos como estamos con estos chupasangre,0,0,0,0,dante,Prefiero morir de pie antes de ser humillado y arrodillado toda la vida.,"",2010-08-05T03:50:50.000Z,danteandres32,"",FALSE
182429847,1384724155094929408,2021-04-21T04:22:20.000Z,es,"RETIRO DE RENTAS VITALICIAS NO SERÍA INCONSTITUCIONAL DICEN COMPAÑÍAS DE SEGUROS.
ATENCIÓN:
@ProvosteYasna
@Muletjaime
@_adrianamunoz
@camila_vallejo
@KarolCariola
@carmen_hertz
@raulsaldivarps
@aguillier12
@alejandramatus
@SenadoresPS
@PiensaPrensa
👇👇
https://t.co/pyb8YF6J1y",0,0,0,0,Solitude🌞 #Apruebo,"carpe diem igualdad, libertad, fraternidad, un mundo justo y solidario, algún día se logrará!","",2010-08-24T15:42:17.000Z,carpediem_dia,"",FALSE
183688484,1384696205184311298,2021-04-21T02:31:16.000Z,es,@KarolCariola Chile no da más con este congreso!!! Uds son lo qué hay que cambiar!,0,0,2,0,Margarita 💚💚 💄👗👠👙,"soñadora aterrizada, luchadora incansable. Mamá y abuela ultra feliz!!🐣Bloqueo al que insulta y carece de argumentos.","",2010-08-27T17:00:42.000Z,Margarita_rod,"",FALSE
194452831,1384726398514966529,2021-04-21T04:31:15.000Z,es,"Entonces firmen la #AcusacionConstitucionalAPiñeraAhora @KarolCariola ahora, no mañana ni pasado mañana es ahoa https://t.co/5ShPklmnQF",0,0,0,0,Luis Gps 🐱🇷🇺 (Koshachiy) 😼🇷🇺,"con sentido del humor, me gustan los felinos y los canes, #soydelapruebo, vamos @contodxs a una nueva Constitución, partido en formacion","",2010-09-24T04:27:39.000Z,luisgps2811,santiago de chile,FALSE
207663406,1384707516689489922,2021-04-21T03:16:13.000Z,es,@eldif2 @KarolCariola @sebastianpinera Me refiero a tu nivel para opinar del presidente. Se prudente para no quedar como un ridiculo. Tampoco entendiste,0,0,0,0,juliopcotapos,soy de River. Vivo feliz en Argentina. y soy chileno de la UC. lo más importante: la libertad. Y se viene el 3ero👍👍👍,"",2010-10-25T19:52:35.000Z,julespcl,"",FALSE
214114840,1384717472302084098,2021-04-21T03:55:46.000Z,es,@KarolCariola El comunismo siendo comunismo,0,0,0,0,Max,"","",2010-11-10T16:12:27.000Z,mgallardos,"",FALSE
234037423,1384712931523375104,2021-04-21T03:37:44.000Z,es,"Seria bueno que pidieran transparencia en la contratación y función q cumple el sr @clarroulet en el 2do piso, atribuciones y poder. Se podrá @Contraloriacl @ContraloritoCGR @rodrigosepu @KarolCariola @camila_vallejo @LeoSotoChile",0,0,0,0,juan edo.,"Cambiar el mundo, amigo Sancho, no es ni utopía ni locura, es justicia.
#yoapruebo
#paridad 
#constituyentes
#ganasdecambiarestepaisql","",2011-01-04T18:09:02.000Z,willyedo,"Valparaíso, LV",FALSE
