author_id,id,created_at.x,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,name,url,description,verified,created_at.y,username
1007049566,1384645212635598857,2021-04-20T23:08:38.000Z,es,"@daniel_nunez_a No es una provocaciÃ³n, es un acto. Si te sientes provocado es tu problema.",0,0,1,0,Alejandro Covarrubias,"",Interesado en verificar como con el IVA y otros impuestos  ( total 25%) ya trabajamos una semana cada  mes para el fisco.,FALSE,2012-12-12T18:51:35.000Z,Vamos_A_Londres
1053107032658714627,1384666690970083333,2021-04-21T00:33:59.000Z,es,@gino_sturla @cristobal_palma @gabrielboric @DMatamala @alejandramatus @PamJiles @paulanarvaezo @r_guerrerof @GiorgioJackson @mirnaschindler @gonzalowinter @pablovidalrojas @danieljadue @HeraldoMunoz @daniel_nunez_a @camila_vallejo @ramonlopez54 Aqui un paper relacionado que puede ser util para esta discusion: https://t.co/5LrWweECFI,0,0,0,0,Federico Huneeus,https://t.co/yt5CXb1e9T,I study the behavior of firms | Economist at the Central Bank of Chile @bcentralchile. Previously: @YaleEconomics Postdoc | @PrincetonEcon PhD,FALSE,2018-10-19T02:14:17.000Z,FedericoHuneeus
1055786642739548163,1384636549225226242,2021-04-20T22:34:13.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y se van a quedar sentados esperando que pasa..es ahora cuando tienen que demostrar por que mierda votamos por uds,0,0,0,0,Paola RamÃ­rez,"",SOY PERFECTAMENTE IMPERFECTAğŸ§¡ğŸ§¡ğŸ§¡,FALSE,2018-10-26T11:42:05.000Z,Paola19814513
1063096597557448704,1384674487992557576,2021-04-21T01:04:58.000Z,es,"@daniel_nunez_a Callate ğŸ’©

Que hay de ajustar el sueldo de los parasitos del congreso a la realidad del pais?",0,0,0,0,Suricata,"","",FALSE,2018-11-15T15:49:15.000Z,antroniana
106734139,1384667938125398017,2021-04-21T00:38:56.000Z,tl,@daniel_nunez_a Chapala,0,0,0,0,Charly,"",Tengo la bendiciÃ³n de poder cumplir mis sueÃ±os. Feliz con mis mujeres,FALSE,2010-01-20T14:44:43.000Z,facundo_fx
107725820,1384665063332749312,2021-04-21T00:27:31.000Z,es,"@KarolCariola @camila_vallejo @daniel_nunez_a @GorgioJackson @GaelDiputada @gabrielboric
@mariseka 
Que se necesita para presentar una acusaciÃ³n constitucional contra PiÃ±era.
Hay notable abandonÃ³ de deberes al dejar al pueblo sufrir de Ambre, violaciÃ³n de DDHH etc.",0,0,0,0,carlos # Daniel Jadue Presidente,"","Comunista, luchando por los derechos de los trabajadores",FALSE,2010-01-23T14:27:48.000Z,carlos1973aceve
109961313,1384637544688668672,2021-04-20T22:38:10.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile NingÃºn voto para cualquier candidato Cercano a PiÃ±era, paras las constituyentes y presidenciales. No queremos mas asesinos e indolentes en este paÃ­s.",0,0,1,0,luis salinas salazar,"","",FALSE,2010-01-30T21:24:52.000Z,lass39
111032669,1384723736071397377,2021-04-21T04:20:40.000Z,es,@daniel_nunez_a Desde manaÃ±a todos a acampar afuera del TC pacÃ­ficamente a hacer presiÃ³n Â¡Â¡... No nos moveranÂ¡ https://t.co/BRsfgVUWSh,0,0,0,0,APRUEBO,"",ResurrecciÃ³n del pueblo?,FALSE,2010-02-03T15:47:30.000Z,Guszalo
1123659022031314946,1384645252494069760,2021-04-20T23:08:48.000Z,es,@daniel_nunez_a @PCdeChile Cazerolazo no estallido 2.0 y era,0,1,0,0,Luis Alarcon,"","",FALSE,2019-05-01T18:42:42.000Z,LuisAla03324583
116557229,1384645655558295552,2021-04-20T23:10:24.000Z,und,@daniel_nunez_a @ZurdoCritico #AcusacionConstitucionalAPiÃ±era,0,0,0,0,Michael Diaz ğŸŒˆ,https://t.co/og02IzAPy5,"El wn de la sal, sigan mi IG del emprendimiento @que_sal_",FALSE,2010-02-22T22:16:10.000Z,mdiazmancilla
1176113006184488960,1384648797809164288,2021-04-20T23:22:53.000Z,es,"@daniel_nunez_a La pelota es MÃA.....
Mucha plata para ser weonnnn.
AsÃ­ te recordarÃ¡n.",0,0,0,0,kekoBowmanbotaelmono,"",ğŸ¤”,FALSE,2019-09-23T12:36:17.000Z,keko21210707
118415203,1384638756767031302,2021-04-20T22:42:59.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y tu quÃ© harÃ¡s al respecto? si tu voto para el dictador no vale nada,0,0,0,0,ğŸ‡¨ğŸ‡± Michel J ğŸ‡¨ğŸ‡±,"","Profesor.
Me sigues, te sigo.",FALSE,2010-02-28T16:25:46.000Z,MGJorquera
1185565489134800901,1384736827102334977,2021-04-21T05:12:41.000Z,es,"@daniel_nunez_a Por las Calles de Santiago Veo.....

ADIOS SEBASTIAN 
ADIOS SEBASTIAN",0,0,0,0,cHarli,"",Tranquilidad,FALSE,2019-10-19T14:37:13.000Z,char1234ch
1185565489134800901,1384638229731815424,2021-04-20T22:40:53.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile MARISELA .....hagan su pega ahora
AcusaciÃ³n Constitucional contra el Millonario PIÃ‘ERA ahora y que vaya a la carcel. VEREMOS SI LOS PARLAMENTARIOS SON DE VERDAD",0,0,0,0,cHarli,"",Tranquilidad,FALSE,2019-10-19T14:37:13.000Z,char1234ch
1185981957932535809,1384680038642114566,2021-04-21T01:27:01.000Z,es,@daniel_nunez_a No puedo porque tengo mi olla llena gracias a Dios y a quÃ© siempre he trabajado y vivo en la pintana,0,0,1,0,Magic,"","Soy del 22 %...a mucha honra Dios ,patria,libertad.",FALSE,2019-10-20T18:12:02.000Z,rivera_sanhueza
1187080108739321856,1384635333799727106,2021-04-20T22:29:23.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Creo que llegÃ³ la hora del adiÃ³s para @sebastianpinera en sus manos esta @mariseka saquemos la rata de la moneda!!!!,0,0,0,0,SebastiÃ¡n Olea B.,"",Padre de una hermosa niÃ±a y otra en camino. Se que vamos por buen camino!!!,FALSE,2019-10-23T18:55:46.000Z,SebaOleaB
1187957488848719873,1384719728002936837,2021-04-21T04:04:44.000Z,es,"@daniel_nunez_a https://t.co/eAl5F57eyc

Mire por eso SebastiÃ¡n PiÃ±era debiÃ³ ser acusado constituciÃ³n lamente los pacos intentando entrar un block por sonar sus ollas",0,0,0,0,æ¥“,"","HolağŸ’–
No me gusta las injusticias.
Defiendo a los niÃ±os, animales, y alas personas mayores.",FALSE,2019-10-26T05:01:59.000Z,Amann86130009
1188535818803187712,1384714681441529858,2021-04-21T03:44:41.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y cual serÃ¡ la soluciÃ³n??,0,0,0,0,Lichita,"","",FALSE,2019-10-27T19:20:09.000Z,lichitalau
119117688,1384634266483630081,2021-04-20T22:25:09.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,0,0,1,0,Wil Cortes,"",ahijado de @PamJiles ...,FALSE,2010-03-02T18:35:09.000Z,Wilcortes
1193194344058105856,1384643029382930432,2021-04-20T22:59:58.000Z,es,"@mariseka @josegom23338267 @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #EstallidoInminente ğŸ”¥ğŸ”¥ğŸ”¥
 enfermos @sebastianpinera @juanjoseossasc @jaimebellolio #AcusacionConstitucionalAPiÃ±era  #carcelparaPiÃ±era",1,0,1,0,"ConstituciÃ³n ILEGAL, bajo dictadura.","","Calidad de vida, casos de Ã©xito: CanadÃ¡, Nueva Zelanda, Australia, Finlandia, Luxemburgo, Noruega, ...",FALSE,2019-11-09T15:51:26.000Z,Eecrocro1
119495077,1384650682641362951,2021-04-20T23:30:22.000Z,es,@daniel_nunez_a Comunista=Flojo Cacerolero.,1,0,1,0,Luis,"","""Cuando mÃ¡s negra estÃ¡ la noche, ....mÃ¡s cerca estÃ¡ la luz del alba.""",FALSE,2010-03-03T20:45:15.000Z,LuisMagallanesM
1195188781147709440,1384682387922202624,2021-04-21T01:36:22.000Z,es,"@daniel_nunez_a Ya pues Daniel, son solo 10 firmas para una AC. Sera el punto de inflexion entre la vieja politica  al servicio del capital, y la nueva que busca contruir otro camino para el pueblo de Chile.",0,0,0,0,Ricardo Alfredo,"","Social Scientist & Research Consultant,  Preocupado de que nada de lo humano nos sea ajeno. Hincha de Cobreloa!",FALSE,2019-11-15T03:57:12.000Z,Ricardo_Apruebo
1203668753956913152,1384684071104679940,2021-04-21T01:43:03.000Z,es,"@daniel_nunez_a AquÃ­ en mi calle alguien tocÃ³ por 20 segundos y la mandaron a callar... No tienen seguidores, aburranse",0,0,0,0,Margarita Â¯\_( Í¡â›â€¯ÍœÊ– Í¡â›)_/Â¯ ğ•®ğ–†ğ–—ğ–•ğ–Š ğ•¯ğ–ğ–Šğ–’,"","â€œğ•ƒğ•– ğ•§ğ• ğ•ª ğ•’ ğ•™ğ•’ğ•”ğ•–ğ•£ ğ•¦ğ•Ÿğ•’ ğ• ğ•—ğ•–ğ•£ğ•¥ğ•’ ğ•¢ğ•¦ğ•– ğ•Ÿğ•  ğ•¡ğ• ğ••ğ•£Ã¡ ğ•£ğ•–ğ•”ğ•™ğ•’ğ•«ğ•’ğ•£â€ (ğ•ğ•šğ•¥ğ•  â„‚ğ• ğ•£ğ•ğ•–ğ• ğ•Ÿğ•–)
#â™¥Rechazoâ™¥2022â™¥
ğ‘ªğ’‚ğ’• ğ‘³ğ’ğ’—ğ’†ğ’“áƒ¦(Â¯`â—•â€¿â—•Â´Â¯) â™«",FALSE,2019-12-08T13:33:01.000Z,GatoGde
1209605149401976833,1384647639355043842,2021-04-20T23:18:17.000Z,es,@daniel_nunez_a Tinimo ambre !!!!!!,0,0,1,0,javier el bombero,"","Rechazo el plebiscito del saqueo y la delincuencia. Si quieres democracia y ddhh , comienza por ti. La peor politica de la historia.",FALSE,2019-12-24T22:42:04.000Z,elbombero071
1219990389458972674,1384668487763759105,2021-04-21T00:41:08.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Si es que llegan a una #AcusacionConstitucionalAPiÃ±era  , no vaya a abstenerse otra vez... mucho bla bla  y poca acciÃ³n .",0,0,0,0,CorazÃ³n Rojo,"","",FALSE,2020-01-22T14:29:19.000Z,Pablo08826957
1220067218173710337,1384635329097961476,2021-04-20T22:29:22.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #AcusacionConstitucionalAPiÃ±era,2,0,1,0,Maximiliano,"","Maximiliano montes, san Beka y antipiÃ±erista",FALSE,2020-01-22T19:34:41.000Z,Maximil28823318
1220067218173710337,1384645136739667969,2021-04-20T23:08:20.000Z,und,@daniel_nunez_a #AcusacionConstitucionalAPiÃ±era,0,0,0,0,Maximiliano,"","Maximiliano montes, san Beka y antipiÃ±erista",FALSE,2020-01-22T19:34:41.000Z,Maximil28823318
1236439779518173190,1384635235363602437,2021-04-20T22:29:00.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Destituir a ese asesino, ya no es una opciÃ³n, esta matando Chile",0,0,3,0,Greedian,"",uno mÃ¡s que busca un cambio,FALSE,2020-03-07T23:53:21.000Z,Greedian1
1244278318045765633,1384649800038105089,2021-04-20T23:26:52.000Z,es,@daniel_nunez_a @Diputados_PC Querido daniel en que comuna nos juntamos ? Las condes ? Vitacura ? Lo barnechea ?,0,0,0,0,Margaret Thatcher,"",Conservadora,FALSE,2020-03-29T15:00:51.000Z,Derecha2020
1245055502343524352,1384635931739762688,2021-04-20T22:31:46.000Z,pt,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile @jalessandri   @lcruzcoke amariconao @Tono_Coloma @patriciomelero, @jaimebellolio 
#tercerretiroafponohayvotos 
#FuerzaAbuelaConTercerRetiro 
#RenunciaPiÃ±eraCTM 
@PepaHoffmann @LavinJoaquin #estallido2021",0,0,0,0,Carlos,"",Colo Colo mi pasiÃ³n,FALSE,2020-03-31T18:29:13.000Z,Carlos49350714
1248049343724236805,1384635630546833409,2021-04-20T22:30:34.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Es hora de hacer la marcha mÃ¡s grande de chile ! Pidiendo la destituciÃ³n de PiÃ±era ! Indolente y sordo ! Juega con la dignidad de todos y cada uno de los Chilenos ! Que arda chile nos aburrimos estamos muriendo de covid de hambre y endeudados ! !#renunciapiÃ±era,4,0,8,0,Keneth,"",Ninguna,FALSE,2020-04-09T00:45:36.000Z,Keneth51884921
1256726810206900226,1384645843513450500,2021-04-20T23:11:09.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile El TC puede darle la espalda a bracitos cortos?,0,0,0,0,CristiÃ¡n ZkT_1,"",Soy del Colo desde que nacÃ­.,FALSE,2020-05-02T23:26:46.000Z,CristinVeraCar1
1259286225933996034,1384653146480336899,2021-04-20T23:40:10.000Z,es,"@daniel_nunez_a CÃ¡llate Tarado no existes medusa, mÃ©tete las ollas en el orto",1,0,0,0,AlexObserver14,"","Dato mata relato, Liberal, Rechazo por siempre feliz de ser del 22% pensanteğŸ’š ğŸŒŠğŸ„ğŸ½â€â™‚ï¸ğŸšµğŸ‡¨ğŸ‡±â­ğŸ¤™ğŸ¤˜",FALSE,2020-05-10T00:57:22.000Z,Alex37334996
1274921697141981190,1384635807424733189,2021-04-20T22:31:16.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Mariseka...y quÃ© van a hacer ahora ustedes?,3,0,15,0,ZurdoCrÃ­ticoâœï¸,"",Renuncia PiÃ±era / Jadue 2022 / A.C.A.B / #NoMÃ¡sDerecha,FALSE,2020-06-22T04:27:05.000Z,ZurdoCritico
128644327,1384682766713905154,2021-04-21T01:37:52.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile A usted la desactivo en votaciÃ³n de #CasoEnjoy,0,0,0,0,El CapitÃ¡n Beto por el espacio!!!,"","Amante...., de la MÃºsica, la Poesia, la mar, la montaÃ±a, la naturaleza, los animales, de la Vida, la Libertad, la Justicia....La Femme!!",FALSE,2010-04-01T19:12:53.000Z,ALROARR
1292474866109734912,1384634616611577856,2021-04-20T22:26:32.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Cuando y a que hora en plaza italia?,0,0,3,0,Julita Martinez,"",Opinologa,FALSE,2020-08-09T14:56:52.000Z,la_chauchi
1294014762125320192,1384658369496207360,2021-04-21T00:00:55.000Z,es,"@daniel_nunez_a @Unimarc @guayacanfmcl @madero_cl @Cutchile @Barbara_figue @ayuda_unimarc @mintrabcoquimbo @MintrabChile @secregeneralCUT @CUTZONALORIENTE @CarlosRuin @LaSerenaOnline esa es la puerta delantera, la de atras esta abierta... obvio",0,0,0,0,Camila,"","MaestrÃ­a, Coach en Finanzas Personales y PrevisiÃ³n, Universitat de ValÃ¨ncia EspaÃ±a",FALSE,2020-08-13T20:55:47.000Z,AprueboNada
1297289996248985604,1384648403053858816,2021-04-20T23:21:19.000Z,es,@carlosalamirocl @daniel_nunez_a @PCdeChile Que linda democracia y quien quieres colocar a dedo? a jadue jajajajaja,0,0,0,0,El zorro,"","A pelear con todos, comunistas, fachos, gays, apruebo, primera linea, feminazis y las zorras",FALSE,2020-08-22T21:50:34.000Z,Elzorro55586441
1297289996248985604,1384648229007077379,2021-04-20T23:20:37.000Z,es,"@LuisAla03324583 @daniel_nunez_a @PCdeChile 2.0? todavÃ­a lo estÃ¡n esperando, deberÃ­amos estar en el 10.0 ya",0,0,0,0,El zorro,"","A pelear con todos, comunistas, fachos, gays, apruebo, primera linea, feminazis y las zorras",FALSE,2020-08-22T21:50:34.000Z,Elzorro55586441
1297289996248985604,1384647561831649280,2021-04-20T23:17:58.000Z,es,"@daniel_nunez_a Seguro tu gobierno comunista serÃ­a muy eficaz jajajajaja, miserable",0,0,1,0,El zorro,"","A pelear con todos, comunistas, fachos, gays, apruebo, primera linea, feminazis y las zorras",FALSE,2020-08-22T21:50:34.000Z,Elzorro55586441
1310755020741251073,1384636913693433856,2021-04-20T22:35:40.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile @mariseka por favor responde...que pasara ahora con todos los que esperabamos esta plata? Quedara todo en nada? ...,0,0,0,0,AntipiÃ±era y todo su sistema politico,"","",FALSE,2020-09-29T01:35:44.000Z,Claudia10947133
131980984,1384635011312271361,2021-04-20T22:28:06.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile A que hora es el cacerolazo,0,0,1,0,Osc@r Ole@,"","Advisor Beauty ,vivo la vida como mejor me parece,disfruto con las personas que me quieren y respetan !!",FALSE,2010-04-11T23:23:19.000Z,OscarOlea
131980984,1384634858740256768,2021-04-20T22:27:30.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y lo hace justo ahora ,xke no recurriÃ³ antes ,la wea es perjudicar mÃ¡s a su pueblo !!",0,0,1,0,Osc@r Ole@,"","Advisor Beauty ,vivo la vida como mejor me parece,disfruto con las personas que me quieren y respetan !!",FALSE,2010-04-11T23:23:19.000Z,OscarOlea
1406872340,1384641293138137091,2021-04-20T22:53:04.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Sra. @mariseka , cagamos si o quÃ©?",0,0,0,0,Marcelino Rojas ,"",No tengo absolutamente ningÃºn deseo de encajar,FALSE,2013-05-06T05:32:18.000Z,rojas_mma
1498297860,1384638398531608583,2021-04-20T22:41:34.000Z,und,@daniel_nunez_a ğŸ‘ğŸ»ğŸ‘ğŸ»,0,0,0,0,andrea fernandez,"","",FALSE,2013-06-10T13:29:53.000Z,acfg74
153466011,1384643327388266496,2021-04-20T23:01:09.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile No es amenaza el ejercicio del derecho. La amenaza es la del estallido.,0,0,0,0,Kenio,"","",FALSE,2010-06-08T16:50:16.000Z,__Kenio__
1546029854,1384645489723940866,2021-04-20T23:09:44.000Z,es,@daniel_nunez_a AcusaciÃ³n Constitucional Ya!!,0,0,0,0,R M,"","",FALSE,2013-06-25T15:38:09.000Z,R_MiRIE
156869719,1384696030508158979,2021-04-21T02:30:34.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #TercerRetiro10xCiento #fuerapiÃ±eractm https://t.co/jrOwM62gQ0,1,0,0,0,patita!! instagram @kal_kelu tejidos,"","vivo!!!
diseÃ±adora de vestuario,artista,independiente madre de 3 bendiciones ,soltera,feliz !!",FALSE,2010-06-18T04:45:29.000Z,azulita74
157467737,1384653911131369474,2021-04-20T23:43:12.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #AcusacionConstitucionalAPiÃ±eraAhora,2,0,1,0,# R.M.M,https://t.co/AbxzZ3kIv6,"Mama orgullosa de Franco, mi hijito que vivio 3 dias por culpa de trisomia 22, enfermedad incompatible con la vida",FALSE,2010-06-19T22:41:53.000Z,FuttiNomy
157891013,1384651420880756736,2021-04-20T23:33:18.000Z,es,@daniel_nunez_a @CarlosAmpuero Saquen a PiÃ±i,0,0,0,0,Claudio CortÃ©s,"","",FALSE,2010-06-21T05:04:28.000Z,claudiocortes75
1663326061,1384677026892816385,2021-04-21T01:15:03.000Z,es,"@daniel_nunez_a Se escucha acÃ¡ en Regimiento Arica arriba, cerca de Tierras Blancas",0,0,1,0,"Larry PÃ©rez Viveros, A+CC","","Cubano-chileno, viviendo en Coquimbo, licenciado en AntropologÃ­a, egresado de Medicina.",FALSE,2013-08-11T19:37:11.000Z,lperezviveros
