author_id,id,created_at.x,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,name,url,description,verified,created_at.y,username
170033245,1384644824733716482,2021-04-20T23:07:06.000Z,es,"@daniel_nunez_a El problema es cuando los familiares quieran ""eutanasiar"" a alguien por las herencias jenene",0,0,0,0,ronaldcarrasco,"","",FALSE,2010-07-23T19:46:21.000Z,ronaldcarrasco
185819908,1384640036390514688,2021-04-20T22:48:04.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y ahora que se viene cagamos? ğŸ¤”,0,0,0,0,cristian rodrigo,"","",FALSE,2010-09-01T22:37:19.000Z,cc1980
186929092,1384717751516897286,2021-04-21T03:56:53.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile https://t.co/xgPdkKpk4M,0,0,0,0,tomas soto,"","",FALSE,2010-09-04T19:57:16.000Z,tomaxo2012
187585954,1384644687076671489,2021-04-20T23:06:33.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile QuerÃ­a guerra. Ahora la tiene. Los PiÃ±era tendrÃ¡n que arrancar de Chile. Se viene la mayor persecuciÃ³n de todas. #FueraPiÃ±era,0,0,1,0,SeÃ±or X,"","Poleras estampadas, poleras personalizadas. Poleras grupos musicales y mucho mÃ¡s. 
Negocio y sueÃ±os que gracias a este gobierno estÃ¡ muriendo.",FALSE,2010-09-06T16:51:26.000Z,POLERASCHILENAS
200763707,1384669458585751554,2021-04-21T00:44:59.000Z,es,@daniel_nunez_a wena cerolero,0,0,0,0,nachiowwwww,"","",FALSE,2010-10-10T05:18:52.000Z,nachiow
202877574,1384646754881114113,2021-04-20T23:14:46.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile https://t.co/q5NbHeCxBu,1,0,0,0,viviana martÃ­nez,"",Abogada en ejercicio leal y honrado de la profesiÃ³n.,FALSE,2010-10-15T01:03:44.000Z,ruloxida
211511242,1384667980747902978,2021-04-21T00:39:07.000Z,und,@daniel_nunez_a ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶,0,0,0,0,francis drake,"","Soy responsable de lo que digo, no de lo que entiendas, alÃ©rgico a los manipuladores de conciencia",FALSE,2010-11-03T13:25:21.000Z,francorob
218961221,1384652979752558593,2021-04-20T23:39:30.000Z,pt,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile A protestar Â¡Â¡Â¡Â¡Â¡Â¡,0,0,0,0,Ovejavampira,"","Soy periodista egresada, melÃ³mana, me gusta mucho el cine,  la historia, soy atea y de izquierda",FALSE,2010-11-23T15:41:34.000Z,ovejavampira
2225660164,1384668977083912192,2021-04-21T00:43:04.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile PiÃ±ero viejo bastardo reculiao,0,0,0,0,Jano,"",Chile CampeÃ³n de AmÃ©rica,FALSE,2013-12-14T18:02:52.000Z,Albo_29_91
2265082953,1384642803741958145,2021-04-20T22:59:04.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile PiÃ±era debe ser destituido basta de sus abusos y burlas. Lo exigimos.,0,0,0,0,Petazeta 39,"","",FALSE,2014-01-06T11:13:31.000Z,petazeta39
254113967,1384637167402692616,2021-04-20T22:36:40.000Z,und,@mariseka @fdonunez @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #AcusacionConstitucionalAPiÃ±eraAhora !!!,3,0,0,0,Roberto Berrios,"","AriqueÃ±o, periodista, futbolero, emprendedor, cybernauta y parrillero...",FALSE,2011-02-18T16:39:53.000Z,rberrioss
2549403221,1384651911836602370,2021-04-20T23:35:16.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Hagan algo?? O se van a quedar mirando...total ustedes no pasan necesidades....hagan algo y demuestren que estamos con el pueblo y no con esos miserables,0,0,0,0,catherine,"","",FALSE,2014-05-16T00:11:47.000Z,CatheriFer
260344423,1384665829845897219,2021-04-21T00:30:34.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y por que no destituyen Ahora.,0,0,0,0,jaime opazo ulloa,"",Me carga que me digan zurdo comunista por pensar distinto     APRUEBO,FALSE,2011-03-03T18:06:54.000Z,jaimeopazoulloa
278055825,1384659612352319489,2021-04-21T00:05:51.000Z,es,"@daniel_nunez_a El comunista que jamÃ¡s ha llenado alguna olla comÃºn pero gana como jeque arabe ğŸ¤‘...
Sale baboso ğŸ¤®ğŸ¤¡",0,0,1,0,Marcelo Bravo Galaz ğŸ‡¨ğŸ‡±ğŸ˜·,"","Si te gusta bien y si no te gusta bien tambien ğŸ˜

Si me contestas leseras cero argumento, amenazas, panfletos o con groserias mi bot bloquea ğŸ¤–",FALSE,2011-04-06T14:30:50.000Z,mbravogalaz
2780792590,1384636316806230019,2021-04-20T22:33:17.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Nunca mÃ¡s un Gobierno de Derecha y como PiraÃ±a nunca mÃ¡s GobernarÃ¡.. Se cagoQ@ a todos los partidos.... OFICIALISTAS.....y el CDR. ahora se preocupa de la Vejes.. o Del Bolsillo de su COMPADRES. con Nuestra Plata,0,0,0,0,osvaldo ibaceta,"","",FALSE,2014-09-23T01:33:17.000Z,osvaliba
283544569,1384638294768619520,2021-04-20T22:41:09.000Z,es,@camila_vallejo @daniel_nunez_a @Camara_cl Cual era la propuesta pro-ricos??,0,0,0,0,Jorge Luis RamÃ³n DurÃ¡n Stuardo,"","Ciudadano consciente y deslenguado. Trabajo, esfuerzo y perseverancia, son las claves del Ã©xito. No esperes que el papÃ¡ estado te solucione la vida.",FALSE,2011-04-17T14:13:00.000Z,JorgeLStuardo
2878557713,1384643649250762753,2021-04-20T23:02:26.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Marisela, @mariseka 
NO LEGISLEN NINGÃšN PROYECTO DEL GOBIERNO
AyudağŸ™
saludosâ™¥ï¸",0,0,0,0,@Albert âš–ï¸âš”ï¸ğŸ›¡ï¸ğŸ—ï¸ğŸ“–â™¥ï¸ğŸ¨,"","â™£ï¸â™¥ï¸â™ ï¸â™¦ï¸
AsÃ­ de simple y sencillo, el ganador se lo lleva todo...",FALSE,2014-11-15T20:53:14.000Z,ReyLeonidas_33
3114180490,1384677696312070144,2021-04-21T01:17:43.000Z,es,"@daniel_nunez_a aca en la arboleda alguien intento hacerlo, pero no le saliÃ³. Los mineros no estÃ¡n ni allÃ­.",0,0,1,0,OlaKeAse?,"",Todos hemos llorado por los estudios Â¿que clase de sistema educativo convierte las ganas de estudiar en ganas de llorar?,FALSE,2015-03-25T09:41:27.000Z,kolpfas
313553170,1384654022100099073,2021-04-20T23:43:39.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile SÃ¡quenloooo!!!!!!,0,0,0,0,EstefanÃ­a #Apruebo,"",#apruebo,FALSE,2011-06-08T20:51:15.000Z,Joepino1984
3174196127,1384654840274501633,2021-04-20T23:46:54.000Z,es,"@daniel_nunez_a De que sirve, aquÃ­ hay que sacar a PiÃ±era yÃ¡, y ordenar la casa. CÃ³mo puede ser que tengamos un congreso tan inÃºtil, medio congreso rogando a un weÃ³n que actÃºa como dictador en plena democracia",0,0,0,0,Magic Mc Guire,"","Bien comÃºn y democracia directa. El problema no es la polÃ­tica, son los polÃ­ticos. Derecha o izquierda, invento de cÃºpulas partidistas para dividir al pueblo",FALSE,2015-04-16T21:30:38.000Z,_PaolaMunoz_
324699431,1384661369547591683,2021-04-21T00:12:50.000Z,es,@daniel_nunez_a Cacerolas de goma ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0,0,0,Paula Martinez Marin,"","Mama de mi bebota, ., Traductora-Interprete #patriota",FALSE,2011-06-27T02:26:44.000Z,paulamartinezm1
326420379,1384674909536890882,2021-04-21T01:06:39.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #tercerRetiroyPiÃ±erapalaCasa,0,0,0,0,Nathaly YaÃ±ez Zurita,"","ğŸ˜˜ğŸ˜Don't forget to love youserlf  ğŸ˜ğŸ˜˜
              ğŸ¸RESILIENCIAğŸ¸
               ğŸ€CARPEDIEMğŸ€
ğŸµğŸµğŸµTrying to figure out this lifeğŸµğŸµğŸµ",FALSE,2011-06-29T21:59:35.000Z,naniyazu
3294163523,1384693060739682307,2021-04-21T02:18:46.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Que ganas de ser parte de un poder del Estado que debe velar por el correcto desempeÃ±o del ejecutivo...ah!! Verdad que si eres de esa reparticiÃ³n del estado, hagan algo!!!! Este asesino no estÃ¡ matando y uds siguen mirÃ¡ndose el ombligo!!",0,0,0,0,Leonardo Silva Fuica,"","bagual de tiempo completo, padre de findesemana ... twitter?? tribuna de muchos, la delgada linea entre el genio y el idiota",FALSE,2015-05-22T15:59:57.000Z,LeoSilvaFuica
3346148073,1384707409147539462,2021-04-21T03:15:47.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Cuando se sabe si el TC lo aprueba o Rechaza...,0,0,0,0,F.Casanhova10,"",El que tenga Hijas sabe que las Princesas existen...,FALSE,2015-06-26T02:19:13.000Z,casanhova
339796679,1384637029808488449,2021-04-20T22:36:07.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Uds. tambiÃ©n que aprobaron un bono de 500 mil que no le llegÃ³ ni al 20% de la poblaciÃ³n que debÃ­a recibirlo. Uds. tampoco hacen toda la pega. Â¿cÃ³mo es posible que este viejo de mierda siga haciendo lo que quiere?,0,0,0,0,Ñ•á´œÑ•á´€É´á´€ ::: á´…ÉªÑ•á´›á´€É´á´„Éªá´€ ğŸ™…â€â™€ï¸â†”ï¸ğŸ™…â€â™‚ï¸,"","#YOAPRUEBO 
HIJA DE INMIGRANTE â™¥ï¸ Aborto libre y seguro. Le creo mÃ¡s al horÃ³scopo que a voÂ´ PiÃ±era culiaoğŸ–•",FALSE,2011-07-21T17:34:31.000Z,lady_pobre
3403664619,1384711202874564610,2021-04-21T03:30:52.000Z,es,"@mariseka @cositaxrica @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile T C: El PiÃ±erismo de nuevo provoca a la CiudadanÃ­a; Pudo mÃ¡s la soberbia, la indolencia y el desprecio al dolor de los que mÃ¡s sufren los estragos sociales de la Pandemia... 
Â¡Chile no se merece esta tragedia! https://t.co/UvOBijTcEa",0,0,0,0,ReflexiÃ³nyLiberaciÃ³n,http://t.co/4cw0dh04NS,Portal Pensamiento Liberador Latinoamericano #Sociedad #IglesiaCatÃ³lica #TeologÃ­aLiberaciÃ³n #Neoliberalismo  #JusticiaSocial #Chile  [email],FALSE,2015-08-05T04:20:13.000Z,Reflex_Lib
367486694,1384676648893788163,2021-04-21T01:13:33.000Z,es,@daniel_nunez_a VOY SALIENDO !!!! https://t.co/axojhXofLV,0,0,0,0,2.0,"","Amante de la vida, la familia soy social , directo, servidor publico a costo 0 y luchar por una igualdad para todos. No voy a la izquierda menos a la derecha .",FALSE,2011-09-04T01:54:41.000Z,JockerSalfa
370186059,1384696947320184836,2021-04-21T02:34:13.000Z,es,"@daniel_nunez_a @NolbertoGuajar3 El retiro necesario
lo mandaron otra vez
paâ€™ que decida el TC
agigantan el calvario;
el gobierno cavernario
decide sin compasiÃ³n 
no escuchar a la naciÃ³n
ni ver su necesidad,
el paÃ­s enfrenta la maldad
y se alza como un ciclÃ³n

#dÃ©cimas
#TercerRetirosDel10MV",0,0,3,0,Horacio,"","QuizÃ¡ sea momento de cambiar, de soltar, de mandar todo a la mierda y volver a empezar...",FALSE,2011-09-08T16:10:11.000Z,horojoven
395238379,1384645141386964993,2021-04-20T23:08:21.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Sra #MariaLuisaBrahm en sus manos estÃ¡ el hambre de los chilenos, las deudas, etc.
De ud depende",0,0,0,0,claudio,"","",FALSE,2011-10-21T10:54:36.000Z,claudiofulle
437127253,1384690809728081920,2021-04-21T02:09:50.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Marisela consigue los cinco votos para destituir a este ctm,0,0,0,0,juan lagos escobar,"","",FALSE,2011-12-15T01:35:32.000Z,juanlagosescoba
4867179977,1384638414096683009,2021-04-20T22:41:37.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Con esto el gobierno se terminÃ³ de sepultar,0,0,0,0,Jaime,"","",FALSE,2016-01-31T19:39:39.000Z,_zeus_136
48741406,1384651596848631808,2021-04-20T23:34:00.000Z,es,"No la estudien mÃ¡s!!!! Hagan las hueÃ¡s de una vez x todas!!!! @carmen_hertz @Claudia_Mix @DiputadosDC @daniel_nunez_a la gente los apoyarÃ¡, hay que extirpar a PiÃ±era para la gente tenga alguna esperanza! #gobiernodetransicionahora!!!!! https://t.co/HYwgFhE7hT",0,0,0,0,alfonso,"","DiseÃ±o Editorial, FortÃ­n Mapocho, El Nortino, La NaciÃ³n, La NaciÃ³n Domingo y Plan B.",FALSE,2009-06-19T15:53:41.000Z,alfonsogc
535906335,1384657623128100865,2021-04-20T23:57:57.000Z,und,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile #tercerretiroAhora,0,0,0,0,Karen Lisette,"","Contador Auditor, mi filosofÃ­a es El sacrificio de hoy... Es el Ã©xito para MaÃ±ana...  ViÃ±amarina de corazÃ³n",FALSE,2012-03-24T23:50:01.000Z,Katita_Vina
551977281,1384639826805366790,2021-04-20T22:47:14.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Ponganse las pilas ustedes ,no lo salven  como lo salvaron antes,saquen a la plasta de la moneda",0,0,0,0,zonaseca,"",solo vivo para ser feliz. ....,FALSE,2012-04-12T14:18:13.000Z,AcuaSuarez
61269543,1384709916393418753,2021-04-21T03:25:45.000Z,es,"@PCdeChile @gteillier @GobiernodeChile @carmen_hertz @lautarocarmona @KarolCariola @PC_JAL @mariseka @boris_barrera @IraciHassler @daniel_nunez_a @juliaurquieta Cuarentena de hambre?? Pero como, si uds mismo andaban exigiendo eso el aÃ±o pasado. Que sdwebas nivel extremo https://t.co/ckcRkKyCKm",0,0,0,0,Salvador,"","",FALSE,2009-07-29T19:06:29.000Z,Salvador1803
74255429,1384652659102261248,2021-04-20T23:38:14.000Z,es,@daniel_nunez_a Ya pos Daniel! Hagan algo y UNAN a la oposiciÃ³n para defender a los chilenos de este monstruo #ElPeorPresidenteDeLaHistoria,0,0,0,0,Baregeek,"",Periodista - Journalist,FALSE,2009-09-14T20:32:17.000Z,Barefca
764973967,1384644592910446594,2021-04-20T23:06:11.000Z,es,@daniel_nunez_a @PCdeChile No no no....sacarlo de la moneda .. https://t.co/55pnqeVbTo,1,1,2,0,carlosacl,"","Comunicador audiovisual,
Ciencias multimedias.
Unab.",FALSE,2012-08-18T03:23:51.000Z,carlosalamirocl
76843179,1384645132398604288,2021-04-20T23:08:19.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Ya y ?? Que harÃ¡n,0,0,0,0,ROBIN HOOD,"","no sabemos quienes somos hasta que llega nuestro ultimo dÃ­a,Cruzado y jamas influyente,Ariano Padre de 4ğŸˆ y 3 ğŸ• #Jaduerista #AntiPiÃ±erista #AntiPacos",FALSE,2009-09-24T03:22:02.000Z,CarlosAmpuero
778219520,1384649990337925121,2021-04-20T23:27:37.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Nunca pense que viviria una pandemia ni menos en un gobierno qlio que no ha hecho nada... que presidente mas ctm tenemos weon que rabia ğŸ¤¬,0,0,0,0,victor padilla,"","Amante de la mÃºsica electrÃ³nica , andar en , de leer un buen y disfrutar de una excelente ... Soy un soÃ±ador y disfruto de las cosas simples",FALSE,2012-08-24T13:47:30.000Z,vic_coco1987
808128072495013888,1384691760518029317,2021-04-21T02:13:36.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Bajate el sueldo  y ve los comentarios de julio cesar rodriguez a los honorables diputados,0,0,0,0,asi como vamos veo otro 73,"","",FALSE,2016-12-12T01:55:21.000Z,Andres92526078
82111562,1384667149231443969,2021-04-21T00:35:48.000Z,und,@daniel_nunez_a https://t.co/VSx3thMlVa,0,0,0,0,lamomita,"","Santiaguina de nacimiento,SalvadoreÃ±a de corazÃ³n,Copiapina agradecida y RancagÃ¼ina de tomo y lomo. Haciendo patria por Chilito. he visto de todo.Nunca Zurda.",FALSE,2009-10-13T14:47:45.000Z,mopilaraviflo
82111562,1384667036580732937,2021-04-21T00:35:22.000Z,es,@daniel_nunez_a Estamos en la hora .........cri cri cri por acÃ¡,0,0,0,0,lamomita,"","Santiaguina de nacimiento,SalvadoreÃ±a de corazÃ³n,Copiapina agradecida y RancagÃ¼ina de tomo y lomo. Haciendo patria por Chilito. he visto de todo.Nunca Zurda.",FALSE,2009-10-13T14:47:45.000Z,mopilaraviflo
861027405586210816,1384681037482110977,2021-04-21T01:31:00.000Z,und,"#ReferendumRevocatorioAhora
#FueraPiÃ±era

@Senado_Chile 
@senadornavarro 
@guillier 
@ProvosteYasna 
@camila_vallejo 
@danieljadue 
@daniel_nunez_a 
@gteillier 
@Camara_cl 
@carmen_hertz 
@LeoSotoChile 
@Felixecologista 
@PamJiles",0,0,0,0,ğŸ‡»ğŸ‡³ Comandante de las Legiones FÃ©nix ğŸ‡»ğŸ‡³,https://t.co/x2EyWaYZ5T,Comunacho Marxista-Leninista. El plebiscito es la soluciÃ³n del parlamento para el parlamento. La Ãºnica soluciÃ³n soberana es una AC. Azul termo. JaurÃ­a ğŸº,FALSE,2017-05-07T01:18:25.000Z,CmdteCangrejo
898017480169443328,1384636678741139456,2021-04-20T22:34:44.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Y que van a hacer aparte de twetear,0,0,1,0,Joselo,"","SureÃ±o y futbolero. Amante de la mÃºsica, la lectura y el cine. Socio NÂ° A-57711 del Eterno CampeÃ³n.",FALSE,2017-08-17T03:03:46.000Z,JosLuisVilleg16
933068000412004352,1384658805284347908,2021-04-21T00:02:39.000Z,es,@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile Rectifico TC.,0,0,0,0,Gyula [email],"",Feliz,FALSE,2017-11-21T20:22:01.000Z,SzentjobiGyula
933068000412004352,1384658606910545923,2021-04-21T00:01:52.000Z,es,"@mariseka @Diputados_PC @daniel_nunez_a @PCdeChile @ValeMirandaCC @KarolCariola @carmen_hertz @jjcc_chile @DiputadoMoraga @luiscuellop @PrensaPCdeChile EstÃ¡ ven su derecho de llevarlo a la TV, estamos en democracia. Por lo tanto la TV lo va a determinar.",0,1,0,0,Gyula [email],"",Feliz,FALSE,2017-11-21T20:22:01.000Z,SzentjobiGyula
970784821751447558,1384693938498555905,2021-04-21T02:22:15.000Z,es,"@daniel_nunez_a @MarioElias77 Con todo , contra el hijo de puta de piÃ±era!!",0,0,0,0,Pablo vieras catalan,"","Gamer padre de Bastian. 
De izquierda. 
Anti derechistes. #PiÃ±erachupalo #KastChupalotb
Los pacos son una mala plaga!",FALSE,2018-03-05T22:15:12.000Z,vieras_pablo
984404792805150722,1384646654310162432,2021-04-20T23:14:22.000Z,es,@daniel_nunez_a Hijo de Puta!,0,0,0,0,Felipe Garrido,"",Garra Blanca â€” Hinchada Popular,FALSE,2018-04-12T12:16:06.000Z,Orates_GB
984404792805150722,1384643561589780482,2021-04-20T23:02:05.000Z,es,@daniel_nunez_a PiraÃ±a... Hijo de Puta!,0,0,0,0,Felipe Garrido,"",Garra Blanca â€” Hinchada Popular,FALSE,2018-04-12T12:16:06.000Z,Orates_GB
